cust_id,gender
5479,0.21
5480,0.2
5481,0.3
5482,0.34
5483,0.33
5484,0.18
5485,0.51
5486,0.27
5487,0.13
5488,0.31
5489,0.37
5490,0.33
5491,0.37
5492,0.6
5493,0.19
5494,0.31
5495,0.27
5496,0.51
5497,0.38
5498,0.24
5499,0.3
5500,0.25
5501,0.47
5502,0.24
5503,0.2
5504,0.36
5505,0.3
5506,0.43
5507,0.62
5508,0.67
5509,0.15
5510,0.07
5511,0.42
5512,0.4
5513,0.28
5514,0.36
5515,0.31
5516,0.25
5517,0.55
5518,0.43
5519,0.73
5520,0.56
5521,0.11
5522,0.7
5523,0.71
5524,0.33
5525,0.57
5526,0.32
5527,0.23
5528,0.31
5529,0.3
5530,0.28
5531,0.39
5532,0.21
5533,0.33
5534,0.1
5535,0.15
5536,0.41
5537,0.12
5538,0.47
5539,0.85
5540,0.34
5541,0.55
5542,0.46
5543,0.36
5544,0.37
5545,0.29
5546,0.08
5547,0.13
5548,0.23
5549,0.07
5550,0.42
5551,0.45
5552,0.07
5553,0.5
5554,0.38
5555,0.15
5556,0.23
5557,0.74
5558,0.36
5559,0.3
5560,0.19
5561,0.54
5562,0.4
5563,0.38
5564,0.57
5565,0.41
5566,0.24
5567,0.19
5568,0.38
5569,0.31
5570,0.67
5571,0.44
5572,0.15
5573,0.7
5574,0.37
5575,0.1
5576,0.34
5577,0.04
5578,0.41
5579,0.53
5580,0.75
5581,0.11
5582,0.58
5583,0.17
5584,0.4
5585,0.68
5586,0.49
5587,0.54
5588,0.29
5589,0.6970000000000001
5590,0.36
5591,0.31
5592,0.33
5593,0.39
5594,0.47
5595,0.68
5596,0.58
5597,0.87
5598,0.31
5599,0.36
5600,0.27
5601,0.41
5602,0.24
5603,0.89
5604,0.66
5605,0.57
5606,0.56
5607,0.19
5608,0.29
5609,0.51
5610,0.33
5611,0.28
5612,0.18
5613,0.13
5614,0.48
5615,0.17
5616,0.54
5617,0.41
5618,0.38
5619,0.31
5620,0.71
5621,0.33
5622,0.32
5623,0.42
5624,0.27
5625,0.49
5626,0.34
5627,0.22
5628,0.62
5629,0.45
5630,0.34
5631,0.24
5632,0.53
5633,0.14
5634,0.33
5635,0.11
5636,0.39
5637,0.22
5638,0.51
5639,0.3
5640,0.59
5641,0.4
5642,0.26
5643,0.36
5644,0.61
5645,0.38
5646,0.41
5647,0.56
5648,0.38
5649,0.39
5650,0.12
5651,0.31
5652,0.5
5653,0.61
5654,0.32
5655,0.48
5656,0.69
5657,0.29
5658,0.12
5659,0.95
5660,0.46
5661,0.4
5662,0.3
5663,0.33
5664,0.59
5665,0.36
5666,0.62
5667,0.37
5668,0.59
5669,0.16
5670,0.24
5671,0.54
5672,0.25
5673,0.01
5674,0.46
5675,0.21
5676,0.29
5677,0.25
5678,0.65
5679,0.39
5680,0.35
5681,0.21
5682,0.12
5683,0.19
5684,0.47
5685,0.35
5686,0.39
5687,0.71
5688,0.52
5689,0.34
5690,0.61
5691,0.28
5692,0.78
5693,0.45
5694,0.19
5695,0.64
5696,0.74
5697,0.13
5698,0.61
5699,0.29
5700,0.46
5701,0.21
5702,0.42
5703,0.55
5704,0.18
5705,0.52
5706,0.4
5707,0.33
5708,0.6191666666666668
5709,0.56
5710,0.62
5711,0.43
5712,0.12
5713,0.2
5714,0.54
5715,0.47
5716,0.3
5717,0.03
5718,0.24
5719,0.65
5720,0.11
5721,0.2
5722,0.07
5723,0.19
5724,0.34
5725,0.09
5726,0.19
5727,0.27
5728,0.22
5729,0.35
5730,0.31
5731,0.25
5732,0.64
5733,0.37
5734,0.6866666666666665
5735,0.3
5736,0.51
5737,0.64
5738,0.26
5739,0.34
5740,0.19
5741,0.15
5742,0.61
5743,0.55
5744,0.26
5745,0.31
5746,0.18
5747,0.36
5748,0.54
5749,0.27
5750,0.24
5751,0.63
5752,0.52
5753,0.28
5754,0.39
5755,0.08
5756,0.24
5757,0.47
5758,0.18
5759,0.51
5760,0.23
5761,0.38
5762,0.48
5763,0.19
5764,0.39
5765,0.29
5766,0.22
5767,0.39
5768,0.47
5769,0.5
5770,0.69
5771,0.52
5772,0.35
5773,0.13
5774,0.54
5775,0.67
5776,0.59
5777,0.56
5778,0.53
5779,0.42
5780,0.41
5781,0.59
5782,0.7373333333333332
5783,0.28
5784,0.24
5785,0.32
5786,0.48
5787,0.535
5788,0.64
5789,0.19
5790,0.14
5791,0.22
5792,0.54
5793,0.5
5794,0.27
5795,0.43
5796,0.15
5797,0.475
5798,0.43
5799,0.93
5800,0.08
5801,0.31
5802,0.56
5803,0.22
5804,0.72
5805,0.5323333333333334
5806,0.13
5807,0.39
5808,0.39
5809,0.37
5810,0.55
5811,0.06
5812,0.37
5813,0.5
5814,0.54
5815,0.57
5816,0.34
5817,0.74
5818,0.54
5819,0.51
5820,0.49
5821,0.45
5822,0.92
5823,0.23
5824,0.37
5825,0.17
5826,0.19
5827,0.5
5828,0.19
5829,0.02
5830,0.58
5831,0.56
5832,0.32
5833,0.42
5834,0.3
5835,0.36
5836,0.71
5837,0.3
5838,0.55
5839,0.45
5840,0.49
5841,0.68
5842,0.49
5843,0.5
5844,0.1
5845,0.68
5846,0.23
5847,0.48
5848,0.38
5849,0.08
5850,0.12
5851,0.48
5852,0.2
5853,0.47
5854,0.25
5855,0.65
5856,0.3
5857,0.31
5858,0.07
5859,0.52
5860,0.41
5861,0.03
5862,0.34
5863,0.19
5864,0.53
5865,0.16
5866,0.45
5867,0.17
5868,0.27
5869,0.5
5870,0.43
5871,0.56
5872,0.24
5873,0.31
5874,0.05
5875,0.37
5876,0.39
5877,0.7
5878,0.45
5879,0.48
5880,0.82
5881,0.73
5882,0.12
5883,0.49
5884,0.25
5885,0.18
5886,0.27
5887,0.58
5888,0.54
5889,0.78
5890,0.39
5891,0.56
5892,0.37
5893,0.41
5894,0.37
5895,0.49
5896,0.48
5897,0.35
5898,0.16
5899,0.2
5900,0.08
5901,0.45
5902,0.13
5903,0.24
5904,0.37
5905,0.76
5906,0.37
5907,0.6
5908,0.51
5909,0.19
5910,0.28
5911,0.32
5912,0.25
5913,0.3
5914,0.38
5915,0.26
5916,0.48
5917,0.38
5918,0.77
5919,0.54
5920,0.1
5921,0.16
5922,0.37
5923,0.59
5924,0.49
5925,0.17
5926,0.4
5927,0.26
5928,0.24
5929,0.25
5930,0.47
5931,0.46
5932,0.5191666666666667
5933,0.08
5934,0.22
5935,0.34
5936,0.16
5937,0.54
5938,0.36
5939,0.54
5940,0.36
5941,0.42
5942,0.25
5943,0.6
5944,0.07
5945,0.21
5946,0.41
5947,0.11
5948,0.57
5949,0.3
5950,0.61
5951,0.58
5952,0.27
5953,0.17
5954,0.28
5955,0.38
5956,0.39
5957,0.31
5958,0.44
5959,0.2
5960,0.59
5961,0.23
5962,0.48
5963,0.23
5964,0.6
5965,0.25
5966,0.62
5967,0.48
5968,0.57
5969,0.33
5970,0.41
5971,0.85
5972,0.12
5973,0.48
5974,0.51
5975,0.69
5976,0.43
5977,0.57
5978,0.575
5979,0.62
5980,0.48
5981,0.38
